eVehicleID;lon;lat
ecar_00001;13.32764;52.5044
ecar_00002;13.3342;52.50824
ecar_00003;13.3108;52.44306
ecar_00004;13.26866;52.48962
ecar_00005;13.39761;52.52884
ecar_00006;13.39182;52.50869
ecar_00007;13.36904;52.46956
ecar_00008;13.29792;52.48361
ecar_00009;13.30898;52.54495
ecar_00010;13.39503;52.53963
ecar_00011;13.55053;52.43298
ecar_00012;13.37747;52.44271
ecar_00013;13.30797;52.51831
ecar_00014;13.50665;52.54647
ecar_00015;13.56531;52.56956
ecar_00016;13.34379;52.49564
ecar_00017;13.37379;52.50491
ecar_00018;13.38686;52.5211
ecar_00019;13.3202;52.58221
ecar_00020;13.40338;52.51031
ecar_00021;13.17692;52.52606
ecar_00022;13.38176;52.47223
ecar_00023;13.54314;52.42745
ecar_00024;13.3879;52.54907
ecar_00025;13.3007;52.45059
ecar_00026;13.55322;52.5569
ecar_00027;13.3344;52.51153
ecar_00028;13.16435;52.52136
ecar_00029;13.42037;52.57704
ecar_00030;13.37979;52.47733
ecar_00031;13.4701;52.5639
ecar_00032;13.52216;52.48877
ecar_00033;13.3855;52.48282
ecar_00034;13.5796;52.56476
ecar_00035;13.37707;52.4246
ecar_00036;13.39585;52.56087
ecar_00037;13.40872;52.45995
ecar_00038;13.29415;52.49901
ecar_00039;13.32283;52.51524
ecar_00040;13.53297;52.51074
ecar_00041;13.41022;52.53828
ecar_00042;13.4619;52.46065
ecar_00043;13.18956;52.54332
ecar_00044;13.41492;52.55123
ecar_00045;13.30923;52.4945
ecar_00046;13.30064;52.45726
ecar_00047;13.26875;52.5113
ecar_00048;13.27381;52.46806
ecar_00049;13.56559;52.56971
ecar_00050;13.43273;52.51026
ecar_00051;13.39144;52.51589
ecar_00052;13.5133;52.53663
ecar_00053;13.2856;52.59276
ecar_00054;13.30022;52.57496
ecar_00055;13.26895;52.48974
ecar_00056;13.36182;52.55534
ecar_00057;13.30127;52.51313
ecar_00058;13.36995;52.50202
ecar_00059;13.4358;52.46606
ecar_00060;13.56602;52.56967
ecar_00061;13.39865;52.51117
ecar_00062;13.45834;52.44056
ecar_00063;13.36591;52.54876
ecar_00064;13.20785;52.55482
ecar_00065;13.40338;52.53343
ecar_00066;13.28813;52.52237
ecar_00067;13.39178;52.52112
ecar_00068;13.51238;52.49155
ecar_00069;13.37752;52.43342
ecar_00070;13.35089;52.47028
ecar_00071;13.36349;52.48014
ecar_00072;13.38355;52.42354
ecar_00073;13.40959;52.39403
ecar_00074;13.38111;52.44149
ecar_00075;13.40092;52.44259
ecar_00076;13.42315;52.48266
ecar_00077;13.47334;52.4946
ecar_00078;13.38274;52.52747
ecar_00079;13.39709;52.4937
ecar_00080;13.43594;52.50939
ecar_00081;13.38203;52.54268
ecar_00082;13.37641;52.50776
ecar_00083;13.42174;52.57963
ecar_00084;13.24546;52.44484
ecar_00085;13.31981;52.50449
ecar_00086;13.16195;52.52289
ecar_00087;13.36188;52.5509
ecar_00088;13.41701;52.54691
ecar_00089;13.3749;52.50875
ecar_00090;13.29376;52.43718
ecar_00091;13.37846;52.54208
ecar_00092;13.31943;52.50091
ecar_00093;13.44332;52.50184
ecar_00094;13.3046;52.5168
ecar_00095;13.19925;52.55307
ecar_00096;13.35375;52.57352
ecar_00097;13.32285;52.51298
ecar_00098;13.39454;52.5626
